StudentID;ParentalEducation;ParentalSupport
1001;2.0;2
1002;1.0;1
1003;3.0;2
1004;3.0;3
1005;2.0;3
1006;1.0;1
1007;1.0;3
1008;4.0;1
1009;0.0;2
1010;1.0;3
1011;1.0;1
1012;1.0;2
1013;1.0;3
1014;2.0;4
1015;1.0;2
1016;2.0;0
1017;1.0;2
1018;0.0;2
1019;3.0;2
1020;1.0;2
1021;3.0;3
1022;2.0;1
1023;0.0;1
1024;4.0;2
1025;1.0;2
1026;3.0;4
1027;1.0;2
1028;3.0;3
1029;0.0;3
1030;2.0;3
1031;2.0;0
1032;3.0;4
1033;3.0;1
1034;3.0;0
1035;3.0;2
1036;1.0;1
1037;;1
1038;1.0;1
1039;1.0;1
1040;1.0;3
1041;2.0;1
1042;1.0;2
1043;2.0;4
1044;1.0;2
1045;1.0;3
1046;2.0;4
1047;2.0;1
1048;2.0;2
1049;2.0;3
1050;1.0;4
1051;2.0;3
1052;0.0;1
1053;1.0;4
1054;2.0;1
1055;0.0;2
1056;1.0;2
1057;4.0;2
1058;4.0;3
1059;1.0;3
1060;0.0;3
1061;1.0;0
1062;1.0;2
1063;3.0;3
1064;1.0;2
1065;;4
1066;1.0;3
1067;4.0;3
1068;1.0;0
1069;;3
1070;1.0;4
1071;2.0;2
1072;1.0;3
1073;1.0;2
1074;3.0;2
1075;3.0;3
1076;3.0;3
1077;2.0;3
1078;3.0;1
1079;0.0;1
1080;1.0;3
1081;1.0;1
1082;2.0;2
1083;1.0;0
1084;1.0;1
1085;2.0;3
1086;3.0;3
1087;1.0;1
1088;1.0;1
1089;1.0;0
1090;1.0;2
1091;1.0;1
1092;2.0;2
1093;2.0;3
1094;2.0;3
1095;1.0;1
1096;3.0;3
1097;1.0;4
1098;2.0;2
1099;3.0;2
1100;1.0;2
1101;1.0;1
1102;3.0;3
1103;1.0;3
1104;2.0;2
1105;0.0;3
1106;2.0;3
1107;1.0;0
1108;0.0;1
1109;;3
1110;1.0;4
1111;1.0;3
1112;0.0;4
1113;1.0;2
1114;1.0;1
1115;0.0;2
1116;3.0;0
1117;0.0;3
1118;;4
1119;1.0;3
1120;1.0;2
1121;3.0;1
1122;1.0;1
1123;4.0;2
1124;1.0;3
1125;2.0;2
1126;2.0;4
1127;3.0;3
1128;2.0;1
1129;2.0;1
1130;1.0;3
1131;1.0;1
1132;3.0;3
1133;1.0;2
1134;1.0;1
1135;2.0;2
1136;1.0;2
1137;4.0;3
1138;2.0;0
1139;2.0;3
1140;3.0;3
1141;0.0;3
1142;1.0;0
1143;2.0;3
1144;1.0;2
1145;2.0;2
1146;3.0;3
1147;2.0;2
1148;1.0;3
1149;4.0;1
1150;2.0;3
1151;2.0;1
1152;1.0;3
1153;3.0;4
1154;;2
1155;2.0;2
1156;3.0;3
1157;1.0;0
1158;2.0;2
1159;3.0;2
1160;1.0;3
1161;2.0;3
1162;3.0;3
1163;2.0;3
1164;2.0;3
1165;3.0;2
1166;3.0;2
1167;1.0;2
1168;0.0;4
1169;2.0;3
1170;2.0;2
1171;2.0;3
1172;2.0;2
1173;1.0;3
1174;2.0;2
1175;1.0;1
1176;2.0;3
1177;2.0;3
1178;1.0;2
1179;1.0;2
1180;;3
1181;2.0;3
1182;1.0;3
1183;4.0;2
1184;2.0;4
1185;4.0;3
1186;2.0;3
1187;2.0;3
1188;3.0;1
1189;2.0;0
1190;2.0;3
1191;1.0;2
1192;2.0;3
1193;1.0;2
1194;1.0;2
1195;0.0;1
1196;0.0;3
1197;4.0;1
1198;1.0;3
1199;2.0;2
1200;3.0;3
1201;2.0;1
1202;1.0;1
1203;2.0;3
1204;2.0;2
1205;2.0;1
1206;2.0;4
1207;4.0;1
1208;2.0;2
1209;1.0;1
1210;2.0;2
1211;0.0;2
1212;3.0;1
1213;1.0;3
1214;1.0;2
1215;3.0;3
1216;;1
1217;1.0;2
1218;2.0;0
1219;3.0;3
1220;1.0;3
1221;3.0;3
1222;0.0;2
1223;2.0;3
1224;3.0;3
1225;1.0;0
1226;2.0;1
1227;1.0;2
1228;2.0;3
1229;2.0;0
1230;2.0;3
1231;1.0;2
1232;1.0;2
1233;0.0;1
1234;1.0;2
1235;2.0;0
1236;3.0;0
1237;2.0;3
